Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/home/ec2-user/Tours-Travles/myprojectt/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
[24/Jun/2025 07:00:24] "GET /static/images/innova.jpg HTTP/1.1" 200 24905
[24/Jun/2025 07:00:24] "GET /static/images/lsuv.jpg HTTP/1.1" 200 106773
[24/Jun/2025 07:00:24] "GET /static/images/lsedan.jpg HTTP/1.1" 200 22251
[24/Jun/2025 07:00:26] "GET /about/ HTTP/1.1" 200 13228
[24/Jun/2025 07:00:33] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:01:02] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:01:37] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:01:38] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:01:40] "GET /static/images/carrs4.jpg HTTP/1.1" 200 861339
[24/Jun/2025 07:01:40] "GET /static/images/kodaiii.jpg HTTP/1.1" 200 3208462
[24/Jun/2025 07:01:40] "GET /static/images/carrs3.jpg HTTP/1.1" 200 1223701
[24/Jun/2025 07:01:42] "GET /static/images/car5.jpg HTTP/1.1" 200 1675541
[24/Jun/2025 07:01:42] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:01:42] "GET /static/images/bgg2.jpg HTTP/1.1" 200 3570492
[24/Jun/2025 07:01:42] "GET /static/images/sedan.avif HTTP/1.1" 200 134917
[24/Jun/2025 07:01:42] "GET /static/images/carrs2.jpg HTTP/1.1" 200 1754285
[24/Jun/2025 07:01:43] "GET /static/images/suv.jpg HTTP/1.1" 200 29251
[24/Jun/2025 07:01:43] "GET /static/images/tempo.jpg HTTP/1.1" 200 36327
[24/Jun/2025 07:01:43] "GET /static/images/gifimage.webp HTTP/1.1" 200 503386
[24/Jun/2025 07:01:43] "GET /static/images/bgg3.jpg HTTP/1.1" 200 2560389
[24/Jun/2025 07:01:44] "GET /static/images/mdu.jpg HTTP/1.1" 200 203536
[24/Jun/2025 07:01:44] "GET /static/images/carrs1.jpg HTTP/1.1" 200 3508022
[24/Jun/2025 07:01:44] "GET /static/images/bg1.jpg HTTP/1.1" 200 1418918
[24/Jun/2025 07:01:45] "GET /static/images/bgg1.jpg HTTP/1.1" 200 8331481
[24/Jun/2025 07:01:49] "GET /static/images/kanyakumari.jpg HTTP/1.1" 200 3411592
[24/Jun/2025 07:01:52] "GET /static/images/thanjavur.jpg HTTP/1.1" 200 2079000
[24/Jun/2025 07:01:56] "GET /static/images/carrs4.jpg HTTP/1.1" 200 861339
[24/Jun/2025 07:01:56] "GET /static/images/ootyyy.jpg HTTP/1.1" 200 2218413
[24/Jun/2025 07:01:59] "GET /static/images/mdu.jpg HTTP/1.1" 200 203536
[24/Jun/2025 07:02:00] "GET /static/images/car5.jpg HTTP/1.1" 200 1675541
[24/Jun/2025 07:02:01] "GET /static/images/carrs3.jpg HTTP/1.1" 200 1223701
[24/Jun/2025 07:02:05] "GET /static/images/carrs2.jpg HTTP/1.1" 200 1754285
[24/Jun/2025 07:02:21] "GET /static/images/bg1.jpg HTTP/1.1" 200 1418918
[24/Jun/2025 07:02:23] "GET /static/images/kodaiii.jpg HTTP/1.1" 200 3208462
[24/Jun/2025 07:02:27] "GET /static/images/carrs1.jpg HTTP/1.1" 200 3508022
[24/Jun/2025 07:02:29] "GET /static/images/sedan.avif HTTP/1.1" 200 134917
[24/Jun/2025 07:02:31] "GET /static/images/suv.jpg HTTP/1.1" 200 29251
[24/Jun/2025 07:02:33] "GET /static/images/tempo.jpg HTTP/1.1" 200 36327
[24/Jun/2025 07:02:35] "GET /static/images/bgg3.jpg HTTP/1.1" 200 2560389
[24/Jun/2025 07:02:35] "GET /static/images/gifimage.webp HTTP/1.1" 200 503386
[24/Jun/2025 07:02:41] "GET /static/images/bgg2.jpg HTTP/1.1" 200 3570492
[24/Jun/2025 07:02:45] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:02:46] "GET /static/images/maduraiii.jpg HTTP/1.1" 200 173923
[24/Jun/2025 07:02:47] "GET /static/images/rameshwaram.jpg HTTP/1.1" 200 60308
[24/Jun/2025 07:02:48] "GET /static/images/mdu.jpg HTTP/1.1" 200 203536
[24/Jun/2025 07:02:48] "GET /static/images/kodainal.jpg HTTP/1.1" 200 90503
[24/Jun/2025 07:02:49] "GET /static/images/thanjavur.jpg HTTP/1.1" 200 2079000
[24/Jun/2025 07:02:51] "GET /static/images/tranquebar.jpg HTTP/1.1" 200 50264
[24/Jun/2025 07:02:51] "GET /static/images/chettinad.jpg HTTP/1.1" 200 96307
[24/Jun/2025 07:02:52] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:02:54] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 200 1629321
[24/Jun/2025 07:02:55] "GET /static/images/kanyakumari.jpg HTTP/1.1" 200 3411592
[24/Jun/2025 07:02:56] "GET /static/images/ooty.jpg HTTP/1.1" 200 2066152
[24/Jun/2025 07:02:58] "GET /static/images/background.jpg HTTP/1.1" 200 1970495
[24/Jun/2025 07:03:02] "GET /static/images/kanyakumari.jpg HTTP/1.1" 200 3411592
Not Found: /favicon.ico
[24/Jun/2025 07:03:04] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 07:03:18] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:03:18] "GET /static/images/maduraiii.jpg HTTP/1.1" 200 173923
[24/Jun/2025 07:03:18] "GET /static/images/rameshwaram.jpg HTTP/1.1" 200 60308
[24/Jun/2025 07:03:18] "GET /static/images/tranquebar.jpg HTTP/1.1" 200 50264
[24/Jun/2025 07:03:18] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:03:18] "GET /static/images/kodainal.jpg HTTP/1.1" 200 90503
[24/Jun/2025 07:03:18] "GET /static/images/chettinad.jpg HTTP/1.1" 200 96307
[24/Jun/2025 07:03:19] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:03:19] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 200 1629321
[24/Jun/2025 07:03:19] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:19] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:20] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[24/Jun/2025 07:03:20] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:20] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:20] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:20] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[24/Jun/2025 07:03:20] "GET /static/images/ooty.jpg HTTP/1.1" 200 2066152
Not Found: /favicon.ico
[24/Jun/2025 07:03:20] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 07:03:23] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:03:23] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:03:24] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:25] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:03:25] "GET /static/images/carrs4.jpg HTTP/1.1" 200 861339
[24/Jun/2025 07:03:25] "GET /static/images/carrs3.jpg HTTP/1.1" 200 1223701
[24/Jun/2025 07:03:26] "GET /static/images/carrs2.jpg HTTP/1.1" 200 1754285
[24/Jun/2025 07:03:26] "GET /static/images/car5.jpg HTTP/1.1" 200 1675541
[24/Jun/2025 07:03:26] "GET /static/images/sedan.avif HTTP/1.1" 200 134917
[24/Jun/2025 07:03:26] "GET /static/images/suv.jpg HTTP/1.1" 200 29251
[24/Jun/2025 07:03:26] "GET /static/images/tempo.jpg HTTP/1.1" 200 36327
[24/Jun/2025 07:03:26] "GET /static/images/carrs1.jpg HTTP/1.1" 200 3508022
[24/Jun/2025 07:03:26] "GET /static/images/kodaiii.jpg HTTP/1.1" 200 3208462
[24/Jun/2025 07:03:27] "GET /static/images/bgg3.jpg HTTP/1.1" 200 2560389
[24/Jun/2025 07:03:27] "GET /static/images/gifimage.webp HTTP/1.1" 200 503386
[24/Jun/2025 07:03:27] "GET /static/images/bg1.jpg HTTP/1.1" 200 1418918
[24/Jun/2025 07:03:27] "GET /static/images/bgg2.jpg HTTP/1.1" 200 3570492
[24/Jun/2025 07:03:28] "GET /static/images/bgg1.jpg HTTP/1.1" 200 8331481
Not Found: /favicon.ico
[24/Jun/2025 07:03:28] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 07:03:29] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:29] "GET /static/images/mdu.jpg HTTP/1.1" 200 203536
[24/Jun/2025 07:03:30] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:03:31] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:03:33] "GET /destination/ooty/ HTTP/1.1" 200 60456
[24/Jun/2025 07:03:33] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:34] "GET /static/images/features-background1.jpg HTTP/1.1" 200 1475611
[24/Jun/2025 07:03:34] "GET /static/images/topcarview.png HTTP/1.1" 200 172452
[24/Jun/2025 07:03:34] "GET /static/images/mdu.jpg HTTP/1.1" 200 203536
[24/Jun/2025 07:03:35] "GET /static/images/bgg1.jpg HTTP/1.1" 200 8331481
[24/Jun/2025 07:03:37] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:03:39] "GET /static/images/kanyakumari.jpg HTTP/1.1" 200 3411592
[24/Jun/2025 07:03:43] "GET /static/images/thanjavur.jpg HTTP/1.1" 200 2079000
[24/Jun/2025 07:03:47] "GET /static/images/ootyyy.jpg HTTP/1.1" 200 2218413
[24/Jun/2025 07:03:49] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:03:49] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:03:49] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:03:57] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:03:57] "GET /static/images/maduraiii.jpg HTTP/1.1" 200 173923
[24/Jun/2025 07:03:57] "GET /static/images/rameshwaram.jpg HTTP/1.1" 200 60308
[24/Jun/2025 07:03:57] "GET /static/images/kodainal.jpg HTTP/1.1" 200 90503
[24/Jun/2025 07:03:57] "GET /static/images/chettinad.jpg HTTP/1.1" 200 96307
[24/Jun/2025 07:03:57] "GET /static/images/tranquebar.jpg HTTP/1.1" 200 50264
[24/Jun/2025 07:03:57] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:03:58] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 200 1629321
[24/Jun/2025 07:03:58] "GET /static/images/background.jpg HTTP/1.1" 200 1970495
[24/Jun/2025 07:03:58] "GET /static/images/ooty.jpg HTTP/1.1" 200 2066152
[24/Jun/2025 07:04:07] "GET /destination/madurai/ HTTP/1.1" 200 59980
[24/Jun/2025 07:04:16] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:04:16] "GET /static/images/bbgg.webp HTTP/1.1" 200 31298
[24/Jun/2025 07:04:29] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:04:30] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:04:30] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:04:33] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:04:35] "GET /destinations/ HTTP/1.1" 200 61099
[24/Jun/2025 07:04:35] "GET /static/images/yercaud.jpg HTTP/1.1" 200 85313
[24/Jun/2025 07:04:35] "GET /static/images/bg11.webp HTTP/1.1" 200 111934
[24/Jun/2025 07:04:35] "GET /static/images/kumbakonam.jpg HTTP/1.1" 200 76181
[24/Jun/2025 07:04:35] "GET /static/images/coonoor.jpg HTTP/1.1" 200 89049
[24/Jun/2025 07:04:35] "GET /static/images/velankanni.jpg HTTP/1.1" 200 56290
[24/Jun/2025 07:04:35] "GET /static/images/hogenakkal.jpg HTTP/1.1" 200 62286
[24/Jun/2025 07:04:35] "GET /static/images/pollachi.jpg HTTP/1.1" 200 68464
[24/Jun/2025 07:04:35] "GET /static/images/courtallam.jpg HTTP/1.1" 200 180075
[24/Jun/2025 07:04:35] "GET /static/images/valparai.jpg HTTP/1.1" 200 111984
[24/Jun/2025 07:04:35] "GET /static/images/dhanushkodi.jpg HTTP/1.1" 200 41122
[24/Jun/2025 07:04:36] "GET /static/images/kolli-hills.jpg HTTP/1.1" 200 56526
[24/Jun/2025 07:04:36] "GET /static/images/vellore.jpg HTTP/1.1" 200 82841
[24/Jun/2025 07:04:36] "GET /static/images/srirangam.jpg HTTP/1.1" 200 95534
[24/Jun/2025 07:04:36] "GET /static/images/chidambaram.jpg HTTP/1.1" 200 53361
[24/Jun/2025 07:04:36] "GET /static/images/gangaikondacholapuram.jpg HTTP/1.1" 200 73835
[24/Jun/2025 07:04:36] "GET /static/images/darasuram.jpg HTTP/1.1" 200 77847
[24/Jun/2025 07:04:36] "GET /static/images/tiruvannamalai.jpg HTTP/1.1" 200 41733
[24/Jun/2025 07:04:36] "GET /static/images/kanchipuram.jpg HTTP/1.1" 200 77730
[24/Jun/2025 07:04:36] "GET /static/images/mudumalai.jpg HTTP/1.1" 200 98921
[24/Jun/2025 07:04:36] "GET /static/images/vedanthangal.jpg HTTP/1.1" 200 61606
[24/Jun/2025 07:04:36] "GET /static/images/yelagiri.jpg HTTP/1.1" 200 115006
[24/Jun/2025 07:04:36] "GET /static/images/pichavaram.jpg HTTP/1.1" 200 174672
[24/Jun/2025 07:04:36] "GET /static/images/background11.jpg HTTP/1.1" 200 916740
[24/Jun/2025 07:04:36] "GET /static/images/tuticorin.jpg HTTP/1.1" 200 60982
[24/Jun/2025 07:04:36] "GET /static/images/karaikudi.jpg HTTP/1.1" 200 73155
[24/Jun/2025 07:04:36] "GET /static/images/salem.jpg HTTP/1.1" 200 14667
[24/Jun/2025 07:04:36] "GET /static/images/erode.jpg HTTP/1.1" 200 92223
[24/Jun/2025 07:04:36] "GET /static/images/kovilpatti.jpg HTTP/1.1" 200 142966
[24/Jun/2025 07:04:37] "GET /static/images/madurai.jpg HTTP/1.1" 200 2117170
[24/Jun/2025 07:04:37] "GET /static/images/bgtravel.jpg HTTP/1.1" 200 1957765
[24/Jun/2025 07:04:45] "GET /destination/rameshwaram/ HTTP/1.1" 200 59253
[24/Jun/2025 07:04:57] "GET /static/images/kanyakumari.jpg HTTP/1.1" 200 3411592
[24/Jun/2025 07:05:22] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:05:47] "GET /destinations/ HTTP/1.1" 200 61099
[24/Jun/2025 07:06:24,766] - Broken pipe from ('106.195.40.120', 55388)
[24/Jun/2025 07:06:24,768] - Broken pipe from ('106.195.40.120', 55386)
[24/Jun/2025 07:06:24,773] - Broken pipe from ('106.195.40.120', 55380)
[24/Jun/2025 07:06:24,797] - Broken pipe from ('106.195.40.120', 55382)
[24/Jun/2025 07:06:37] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:06:37] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:06:45] "GET /destinations/ HTTP/1.1" 200 61099
[24/Jun/2025 07:06:45] "GET /static/images/yercaud.jpg HTTP/1.1" 200 85313
[24/Jun/2025 07:06:45] "GET /static/images/hogenakkal.jpg HTTP/1.1" 200 62286
[24/Jun/2025 07:06:45] "GET /static/images/velankanni.jpg HTTP/1.1" 200 56290
[24/Jun/2025 07:06:45] "GET /static/images/coonoor.jpg HTTP/1.1" 200 89049
[24/Jun/2025 07:06:45] "GET /static/images/kumbakonam.jpg HTTP/1.1" 200 76181
[24/Jun/2025 07:06:46] "GET /static/images/courtallam.jpg HTTP/1.1" 200 180075
[24/Jun/2025 07:06:46] "GET /static/images/bg11.webp HTTP/1.1" 200 111934
[24/Jun/2025 07:06:46] "GET /static/images/pollachi.jpg HTTP/1.1" 200 68464
[24/Jun/2025 07:06:46] "GET /static/images/kovalam.jpg HTTP/1.1" 200 53229
[24/Jun/2025 07:06:46] "GET /static/images/dhanushkodi.jpg HTTP/1.1" 200 41122
[24/Jun/2025 07:06:46] "GET /static/images/valparai.jpg HTTP/1.1" 200 111984
[24/Jun/2025 07:06:46] "GET /static/images/kolli-hills.jpg HTTP/1.1" 200 56526
[24/Jun/2025 07:06:46] "GET /static/images/vellore.jpg HTTP/1.1" 200 82841
[24/Jun/2025 07:06:46] "GET /static/images/srirangam.jpg HTTP/1.1" 200 95534
[24/Jun/2025 07:06:46] "GET /static/images/chidambaram.jpg HTTP/1.1" 200 53361
[24/Jun/2025 07:06:46] "GET /static/images/gangaikondacholapuram.jpg HTTP/1.1" 200 73835
[24/Jun/2025 07:06:46] "GET /static/images/darasuram.jpg HTTP/1.1" 200 77847
[24/Jun/2025 07:06:46] "GET /static/images/tiruvannamalai.jpg HTTP/1.1" 200 41733
[24/Jun/2025 07:06:46] "GET /static/images/kanchipuram.jpg HTTP/1.1" 200 77730
[24/Jun/2025 07:06:46] "GET /static/images/mudumalai.jpg HTTP/1.1" 200 98921
[24/Jun/2025 07:06:46] "GET /static/images/background11.jpg HTTP/1.1" 200 916740
[24/Jun/2025 07:06:46] "GET /static/images/vedanthangal.jpg HTTP/1.1" 200 61606
[24/Jun/2025 07:06:46] "GET /static/images/madurai.jpg HTTP/1.1" 200 2117170
[24/Jun/2025 07:06:46] "GET /static/images/pichavaram.jpg HTTP/1.1" 200 174672
[24/Jun/2025 07:06:46] "GET /static/images/yelagiri.jpg HTTP/1.1" 200 115006
[24/Jun/2025 07:06:46] "GET /static/images/tuticorin.jpg HTTP/1.1" 200 60982
[24/Jun/2025 07:06:46] "GET /static/images/karaikudi.jpg HTTP/1.1" 200 73155
[24/Jun/2025 07:06:46] "GET /static/images/kovilpatti.jpg HTTP/1.1" 200 142966
[24/Jun/2025 07:06:46] "GET /static/images/erode.jpg HTTP/1.1" 200 92223
[24/Jun/2025 07:06:46] "GET /static/images/salem.jpg HTTP/1.1" 200 14667
[24/Jun/2025 07:06:47] "GET /static/images/bgtravel.jpg HTTP/1.1" 200 1957765
[24/Jun/2025 07:06:55] "GET /destination/thoothukudi/ HTTP/1.1" 200 58637
[24/Jun/2025 07:06:59] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:06:59] "GET /static/images/rameshwaram.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/maduraiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/kodainal.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/ooty.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/chettinad.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/background.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/tranquebar.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:06:59] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:07:04] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:07:38] "GET /destinations/ HTTP/1.1" 200 61099
[24/Jun/2025 07:08:04] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:08:05] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:08:10] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:08:23] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:08:23] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:08:31] "GET /international/ HTTP/1.1" 200 50455
[24/Jun/2025 07:08:31] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:08:35] "GET /destination/international/tokyo/ HTTP/1.1" 200 31104
[24/Jun/2025 07:08:39] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:08:39] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:08:42] "GET /destination/thanjavur/ HTTP/1.1" 200 59268
[24/Jun/2025 07:08:43] "GET /static/images/features-background1.jpg HTTP/1.1" 200 1475611
[24/Jun/2025 07:08:43] "GET /static/images/topcarview.png HTTP/1.1" 200 172452
[24/Jun/2025 07:09:02] "GET /about/ HTTP/1.1" 200 13228
[24/Jun/2025 07:09:11] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:09:20] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 07:09:20] "GET /static/images/bbgg.webp HTTP/1.1" 304 0
[24/Jun/2025 07:09:22] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:09:28] "GET /kerala/ HTTP/1.1" 200 53617
[24/Jun/2025 07:09:29] "GET /static/images/munnar.jpg HTTP/1.1" 200 93416
[24/Jun/2025 07:09:29] "GET /static/images/alleppey.jpg HTTP/1.1" 200 90276
[24/Jun/2025 07:09:29] "GET /static/images/wayanad.jpg HTTP/1.1" 200 86751
[24/Jun/2025 07:09:29] "GET /static/images/thekkady.jpg HTTP/1.1" 200 76549
[24/Jun/2025 07:09:29] "GET /static/images/kovalam.jpg HTTP/1.1" 200 53229
[24/Jun/2025 07:09:29] "GET /static/images/kochi.jpg HTTP/1.1" 200 63903
[24/Jun/2025 07:09:29] "GET /static/images/varkala.jpg HTTP/1.1" 200 112303
[24/Jun/2025 07:09:29] "GET /static/images/thrissur.jpg HTTP/1.1" 200 129928
[24/Jun/2025 07:09:29] "GET /static/images/kumarakom.jpg HTTP/1.1" 200 102677
[24/Jun/2025 07:09:30] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:09:33] "GET /destination/kerala/alleppey/ HTTP/1.1" 200 54493
[24/Jun/2025 07:13:09] code 400, message Bad request version ('À\x14À')
[24/Jun/2025 07:13:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 07:13:10] code 400, message Bad request syntax ('MGLNDD_35.154.254.217_8000')
[24/Jun/2025 07:13:10] "MGLNDD_35.154.254.217_8000" 400 -
[24/Jun/2025 07:19:14] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:19:14] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[24/Jun/2025 07:19:14] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:20:02] "GET /kerala/ HTTP/1.1" 200 53617
[24/Jun/2025 07:20:02] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:20:07] "GET /destination/kerala/alleppey/ HTTP/1.1" 200 54493
[24/Jun/2025 07:21:32,775] - Broken pipe from ('106.51.148.178', 11480)
[24/Jun/2025 07:22:52] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:23:18] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:23:18] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:29:11] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:29:14] "GET /static/images/maduraiii.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /static/images/rameshwaram.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /static/images/background.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /static/images/kodainal.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /static/images/ooty.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /static/images/chettinad.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:14] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 07:29:14] "GET /static/images/tranquebar.jpg HTTP/1.1" 304 0
[24/Jun/2025 07:29:17] "GET /destination/thanjavur/ HTTP/1.1" 200 59268
[24/Jun/2025 07:30:13] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:42:39] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:42:51] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:44:57] "GET /kerala/ HTTP/1.1" 200 53617
[24/Jun/2025 07:44:58] "GET / HTTP/1.1" 200 40598
[24/Jun/2025 07:45:01] "GET /domestic/ HTTP/1.1" 200 51455
[24/Jun/2025 07:45:08] "GET /destination/kerala/alleppey/ HTTP/1.1" 200 54493
[24/Jun/2025 07:45:08] "GET /destination/thanjavur/ HTTP/1.1" 200 59268
[24/Jun/2025 07:45:09] "GET /contact/ HTTP/1.1" 200 15780
[24/Jun/2025 08:05:51] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[24/Jun/2025 08:27:11] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 08:27:11] "   TZ          0I      " 400 -
Not Found: /www.google.com:443
[24/Jun/2025 08:28:26] "CONNECT www.google.com:443 HTTP/1.1" 404 1807
[24/Jun/2025 09:05:26] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:05:26] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[24/Jun/2025 09:05:27] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
